CustomerID,Gender,Age,Location,Membership,AnnualIncome,ProductCategory,AmountSpent,ItemsPurchased,SatisfactionRating,Returned,PaymentMethod
117,Female,30,Rangpur,Regular,654079,Traditional Wear,1319.62,4,5,No,Credit Card
118,Male,33,Chattogram,Regular,872283,Traditional Wear,4054.54,5,4,No,COD
119,Female,44,Rangpur,Silver,541371,Traditional Wear,3856.1,6,5,Yes,bKash
120,Female,23,Sylhet,Regular,914478,Shoes,3575.06,3,4,No,Nagad
121,Female,35,Dhaka,Platinum,890120,Bottoms,2187.12,4,4,No,Debit Card
122,Female,28,Chattogram,Regular,426036,Accessories,3363.29,6,2,No,Debit Card
123,Male,32,Chattogram,Regular,567643,Traditional Wear,2276.65,2,2,No,COD
124,Male,44,Khulna,Regular,743372,Tops,3662.78,8,5,No,bKash
125,Male,33,Khulna,Regular,739828,Traditional Wear,3982.66,3,5,No,Debit Card
126,Male,32,Sylhet,Regular,558104,Bottoms,2456.53,1,3,No,COD
127,Female,18,Chattogram,Gold,877795,Bottoms,4131.81,4,1,No,COD
128,Female,39,Barisal,Platinum,850294,Accessories,3114.85,4,1,Yes,bKash
129,Male,38,Chattogram,Regular,761146,Shoes,3491.87,1,5,No,Debit Card
130,Female,53,Khulna,Silver,648841,Accessories,1690.37,1,2,No,Debit Card
131,Male,28,Barisal,Gold,1009741,Traditional Wear,3232.21,5,3,No,Debit Card
132,Male,34,Dhaka,Gold,1131081,Tops,2324.42,4,1,No,Credit Card
133,Male,34,Dhaka,Regular,703287,Accessories,3474.63,3,5,No,Debit Card
134,Male,47,Rangpur,Regular,677566,Shoes,4467.16,2,2,Yes,Nagad
135,Other,31,Rajshahi,Regular,898241,Accessories,3289.52,1,2,No,Credit Card
136,Male,34,Khulna,Gold,728394,Bottoms,2099.15,5,2,No,Credit Card
137,Female,38,Rajshahi,Gold,772120,Traditional Wear,3626.47,5,4,No,Credit Card
138,Female,33,Barisal,Regular,947930,Traditional Wear,3401.79,2,2,No,Credit Card
139,Male,27,Khulna,Regular,418128,Traditional Wear,5058.6,4,5,No,COD
140,Other,33,Sylhet,Platinum,1063660,Traditional Wear,3253.97,6,3,No,Nagad
141,Other,42,Chattogram,Gold,814536,Traditional Wear,2414.53,2,5,No,bKash
142,Male,21,Sylhet,Platinum,717701,Traditional Wear,3770.64,4,2,No,Debit Card
143,Female,33,Barisal,Gold,782153,Tops,2872.32,3,3,Yes,Credit Card
144,Male,24,Khulna,Regular,792485,Shoes,3080.25,4,1,No,bKash
145,Male,43,Mymensingh,Silver,453759,Traditional Wear,2071.52,5,1,No,COD
146,Male,18,Barisal,Silver,1098987,Shoes,2877.57,0,5,No,bKash
147,Female,26,Mymensingh,Regular,808265,Traditional Wear,3030.8,4,3,Yes,Credit Card
148,Female,35,Chattogram,Silver,888600,Accessories,2871.65,1,5,No,Nagad
149,Male,47,Dhaka,Gold,990309,Traditional Wear,2409.11,1,3,Yes,bKash
150,Male,31,Dhaka,Regular,595767,Bottoms,3288.23,3,3,No,Credit Card
151,Other,26,Barisal,Gold,894694,Tops,2076.53,2,5,No,Credit Card
152,Male,50,Rajshahi,Silver,746471,Accessories,1841.01,1,3,No,Debit Card
153,Male,18,Khulna,Platinum,969354,Accessories,3709.54,2,2,No,Debit Card
154,Female,18,Khulna,Regular,374554,Bottoms,3617.75,2,3,No,Nagad
155,Other,36,Dhaka,Regular,780181,Traditional Wear,1692.4,4,3,Yes,Debit Card
156,Male,26,Rangpur,Silver,679435,Tops,1170.44,5,5,No,Nagad
157,Female,21,Sylhet,Regular,886452,Accessories,1991.26,3,1,No,COD
158,Female,39,Rangpur,Gold,894008,Tops,2871.7,3,4,No,COD
159,Male,34,Chattogram,Gold,658474,Accessories,4154.35,1,3,No,Debit Card
160,Female,26,Sylhet,Regular,657565,Traditional Wear,2847.26,0,4,No,COD
161,Male,19,Sylhet,Silver,777866,Accessories,2230.64,3,3,No,bKash
162,Female,40,Barisal,Silver,620671,Accessories,3148.59,7,5,No,bKash
163,Female,38,Dhaka,Regular,968396,Shoes,2885.98,1,5,No,bKash
164,Female,31,Rangpur,Platinum,726158,Traditional Wear,1618.99,8,3,Yes,COD
165,Male,50,Rangpur,Gold,218602,Bottoms,1624.94,4,5,No,bKash
166,Female,21,Dhaka,Silver,725035,Bottoms,1651.8,5,5,No,Nagad
167,Male,18,Rangpur,Gold,592291,Traditional Wear,5479.85,3,3,No,Credit Card
168,Male,25,Mymensingh,Regular,473744,Bottoms,3859.98,4,1,No,Debit Card
169,Male,31,Dhaka,Platinum,552514,Traditional Wear,2406.28,4,3,No,Nagad
170,Female,34,Barisal,Silver,821881,Bottoms,4108.27,3,1,Yes,bKash
171,Female,29,Rajshahi,Gold,1065728,Shoes,2431.94,4,5,Yes,Credit Card
172,Male,35,Sylhet,Gold,862636,Bottoms,4075.18,4,1,No,Debit Card
173,Female,19,Barisal,Regular,678699,Accessories,3080.31,4,5,No,Nagad
174,Male,46,Khulna,Gold,891180,Traditional Wear,2341.15,3,1,No,Debit Card
175,Female,31,Chattogram,Regular,708181,Tops,3679.82,7,1,No,COD
176,Male,43,Rajshahi,Regular,661079,Tops,3137.52,3,3,No,bKash
177,Female,35,Khulna,Regular,569127,Traditional Wear,3398.27,1,1,No,Nagad
178,Male,36,Sylhet,Platinum,449634,Shoes,3215.51,5,5,No,Nagad
179,Other,37,Rangpur,Gold,722015,Bottoms,3205.01,3,3,No,Credit Card
180,Male,36,Dhaka,Gold,831610,Shoes,3800.55,4,1,No,Credit Card
181,Male,38,Sylhet,Gold,780675,Tops,5583.81,3,3,No,Credit Card
182,Male,45,Barisal,Silver,716806,Traditional Wear,4248.79,3,4,No,Debit Card
183,Other,33,Chattogram,Platinum,610850,Traditional Wear,3219.65,4,3,Yes,bKash
184,Female,39,Barisal,Regular,921649,Shoes,2689.39,0,4,No,Debit Card
185,Male,31,Rajshahi,Regular,536573,Shoes,2799.27,3,4,Yes,bKash
186,Female,46,Rajshahi,Regular,955205,Bottoms,1743.87,5,3,Yes,Nagad
187,Female,25,Chattogram,Gold,599556,Accessories,3664.54,3,5,Yes,Debit Card
188,Female,50,Mymensingh,Gold,649512,Accessories,1985.08,2,5,No,Debit Card
189,Female,31,Khulna,Regular,506642,Bottoms,2627.55,2,5,No,Debit Card
190,Male,18,Khulna,Regular,699719,Accessories,3670.35,4,2,No,COD
191,Male,33,Rajshahi,Gold,995062,Tops,2762.67,5,4,No,bKash
192,Female,25,Rajshahi,Regular,903125,Accessories,2507.71,6,3,No,bKash
193,Other,40,Rangpur,Gold,995684,Bottoms,1802.52,4,5,No,Debit Card
194,Female,25,Dhaka,Platinum,904428,Accessories,4205.33,3,5,No,COD
195,Male,27,Rangpur,Regular,579266,Traditional Wear,2166.78,7,3,No,Debit Card
196,Male,18,Rangpur,Regular,733842,Shoes,2414.12,2,4,No,bKash
197,Female,27,Mymensingh,Gold,643960,Tops,1208.27,2,3,No,Nagad
198,Female,18,Khulna,Gold,1066114,Traditional Wear,2980.14,3,2,No,COD
199,Female,18,Mymensingh,Silver,560642,Traditional Wear,2666.71,2,2,No,COD
200,Female,39,Mymensingh,Platinum,978739,Bottoms,3181.86,3,3,No,Debit Card
201,Female,39,Chattogram,Regular,978590,Shoes,1825.37,2,4,No,Nagad
202,Male,36,Khulna,Silver,1165924,Shoes,3734.18,2,5,No,bKash
203,Male,22,Dhaka,Gold,718062,Tops,1160.79,3,2,No,Credit Card
204,Female,31,Barisal,Gold,942464,Bottoms,2907.82,6,2,No,bKash
205,Female,31,Rajshahi,Regular,1256330,Tops,3115.49,2,4,No,bKash
206,Male,20,Rajshahi,Gold,676471,Accessories,3057.77,7,2,No,Nagad
207,Male,47,Dhaka,Silver,492991,Traditional Wear,3157.75,3,2,No,COD
208,Female,40,Mymensingh,Regular,423997,Tops,3788.67,4,4,No,bKash
209,Male,29,Rangpur,Regular,942542,Traditional Wear,4324.7,1,3,No,COD
210,Male,32,Chattogram,Gold,423369,Bottoms,2844.39,0,5,No,Nagad
211,Female,34,Mymensingh,Regular,725536,Accessories,2032.16,3,5,No,Nagad
212,Female,18,Rajshahi,Regular,887462,Bottoms,3560.72,4,2,No,Debit Card
213,Female,29,Sylhet,Regular,837035,Accessories,2719.76,2,5,No,Credit Card
214,Male,25,Rangpur,Gold,885088,Accessories,4264.62,3,3,No,Nagad
215,Female,21,Rajshahi,Silver,844457,Traditional Wear,2398.03,6,2,No,Nagad
216,Male,29,Sylhet,Gold,1055773,Bottoms,2141.99,3,5,No,COD
217,Male,49,Mymensingh,Regular,609536,Bottoms,3143.79,2,1,No,Nagad
218,Female,38,Dhaka,Silver,664600,Tops,1259.58,1,1,No,bKash
219,Female,26,Dhaka,Silver,645468,Bottoms,2532.57,3,1,No,Debit Card
220,Female,37,Rangpur,Gold,966038,Tops,2670.16,4,1,No,Debit Card
221,Female,45,Rajshahi,Platinum,980079,Shoes,3220.47,3,1,Yes,bKash
222,Female,41,Khulna,Regular,890245,Shoes,2003.73,2,2,No,Nagad
223,Male,32,Sylhet,Silver,1036698,Shoes,2120.5,3,4,No,Credit Card
224,Male,25,Chattogram,Regular,564391,Bottoms,4156.91,0,4,Yes,Nagad
225,Male,38,Rajshahi,Silver,1133444,Bottoms,2986.54,2,2,No,Debit Card
226,Male,35,Chattogram,Regular,1104647,Tops,3864.64,6,2,No,Credit Card
227,Other,40,Rajshahi,Regular,947124,Accessories,2458.21,2,3,No,COD
228,Male,38,Khulna,Regular,1156359,Tops,2945.55,3,4,No,COD
229,Female,42,Khulna,Silver,468675,Shoes,3214.53,5,1,No,Nagad
230,Female,26,Rangpur,Regular,695110,Tops,4747.55,3,2,No,Nagad
231,Female,45,Rangpur,Gold,652939,Accessories,2782.38,3,1,No,Credit Card
232,Female,33,Khulna,Regular,944295,Bottoms,2833.73,2,4,No,Credit Card
233,Female,52,Barisal,Regular,589971,Tops,4098.15,3,5,No,Nagad
234,Female,25,Khulna,Gold,951499,Shoes,2620.19,0,5,No,Debit Card
235,Male,49,Dhaka,Regular,1074107,Shoes,3284.63,2,2,No,COD
236,Female,33,Dhaka,Regular,939040,Bottoms,4010.96,1,3,No,Credit Card
237,Male,25,Barisal,Silver,856750,Tops,2424.16,1,1,Yes,Debit Card
238,Male,27,Mymensingh,Regular,602425,Accessories,3340.46,3,2,No,Nagad
239,Female,28,Sylhet,Regular,630629,Bottoms,4745.55,7,3,No,bKash
240,Male,36,Mymensingh,Regular,1049923,Tops,3921.32,3,1,No,Credit Card
241,Other,37,Chattogram,Platinum,955869,Traditional Wear,3284.93,2,4,No,bKash
242,Other,26,Mymensingh,Silver,792196,Shoes,2775.68,2,5,No,Debit Card
243,Other,31,Rajshahi,Silver,716418,Accessories,2395.68,3,3,No,COD
244,Male,53,Mymensingh,Silver,394838,Accessories,2011.81,6,1,No,Debit Card
245,Male,49,Rajshahi,Regular,585829,Accessories,4509.62,3,2,No,COD
246,Other,36,Barisal,Regular,1182283,Shoes,4315.47,2,1,No,Debit Card
247,Male,32,Dhaka,Gold,543908,Tops,2342.89,3,2,No,Credit Card
248,Other,33,Rangpur,Regular,837895,Bottoms,3337.69,6,5,No,Credit Card
249,Other,38,Rajshahi,Regular,1001488,Tops,3111.33,1,5,No,bKash
250,Female,21,Dhaka,Regular,549015,Bottoms,4184.42,2,1,No,Debit Card
251,Male,29,Sylhet,Regular,836942,Accessories,3382.8,5,1,Yes,Debit Card
252,Male,18,Chattogram,Platinum,987583,Tops,2977.18,4,2,No,bKash
253,Female,35,Sylhet,Regular,802499,Accessories,2458.31,2,2,No,Nagad
254,Male,38,Barisal,Silver,1373680,Traditional Wear,3340.87,2,3,Yes,Debit Card
255,Male,27,Mymensingh,Regular,466280,Accessories,2651.82,3,3,Yes,Debit Card
256,Female,47,Mymensingh,Platinum,1011745,Accessories,3220.68,3,3,No,Debit Card
257,Other,19,Khulna,Regular,765439,Bottoms,2924.03,3,1,No,Nagad
258,Female,18,Khulna,Regular,954384,Traditional Wear,2627.51,6,3,No,Credit Card
259,Female,34,Khulna,Gold,888261,Accessories,2027.26,0,1,No,bKash
260,Male,42,Sylhet,Gold,653368,Accessories,3514.2,4,5,No,Nagad
261,Female,48,Rajshahi,Regular,845799,Traditional Wear,3042.57,1,4,No,COD
262,Other,27,Chattogram,Regular,428419,Traditional Wear,4787.42,4,5,No,COD
263,Male,42,Khulna,Regular,920649,Tops,1967.66,1,1,No,Nagad
264,Female,31,Barisal,Regular,859631,Bottoms,3625.3,1,1,No,Nagad
265,Female,30,Barisal,Regular,927732,Traditional Wear,2917.35,3,4,No,Credit Card
266,Female,40,Khulna,Regular,1011623,Traditional Wear,5099.76,2,2,No,COD
267,Female,38,Mymensingh,Regular,873523,Shoes,3548.97,0,2,No,bKash
268,Female,18,Khulna,Regular,829617,Traditional Wear,3324.69,2,2,No,Debit Card
269,Male,46,Chattogram,Silver,623786,Bottoms,2919.9,3,3,No,Debit Card
270,Male,45,Khulna,Platinum,657555,Accessories,2296.88,3,2,No,Credit Card
271,Female,25,Chattogram,Silver,1037346,Accessories,3311.39,2,3,No,Credit Card
272,Female,35,Barisal,Regular,1087267,Accessories,1617.7,10,3,No,COD
273,Female,36,Khulna,Regular,752377,Accessories,1663.72,4,2,Yes,bKash
274,Other,34,Sylhet,Platinum,809200,Shoes,4012.44,2,2,No,bKash
275,Female,26,Rangpur,Regular,619077,Traditional Wear,1237.88,2,4,No,Nagad
276,Female,25,Sylhet,Regular,1034551,Accessories,2680.43,3,4,No,Credit Card
277,Female,31,Barisal,Silver,933083,Tops,1950.87,3,3,Yes,Debit Card
278,Female,43,Chattogram,Silver,1188243,Accessories,2597.53,3,4,No,Debit Card
279,Female,37,Sylhet,Silver,624335,Traditional Wear,3184.55,0,3,No,COD
280,Female,28,Chattogram,Regular,724398,Accessories,3984.56,0,1,No,Debit Card
281,Female,39,Sylhet,Regular,846289,Shoes,4217.63,4,3,No,bKash
282,Male,18,Sylhet,Platinum,929297,Bottoms,2081.05,2,3,No,bKash
283,Male,43,Chattogram,Regular,756866,Bottoms,2534.04,4,4,No,Credit Card
284,Male,18,Rajshahi,Silver,625407,Traditional Wear,7052.55,2,1,No,COD
285,Female,28,Sylhet,Gold,976281,Bottoms,2749.99,1,5,No,Debit Card
286,Male,20,Khulna,Silver,944227,Bottoms,2117.79,2,5,No,Credit Card
287,Female,19,Rangpur,Regular,616745,Tops,2284.2,2,5,No,Nagad
288,Female,43,Barisal,Regular,1071088,Traditional Wear,2755.86,4,1,No,Nagad
289,Male,27,Rajshahi,Silver,1034039,Traditional Wear,2607.26,2,2,No,Debit Card
290,Female,35,Chattogram,Gold,826859,Bottoms,2765.63,3,1,No,Debit Card
291,Male,31,Rajshahi,Platinum,815919,Bottoms,2978.57,0,4,No,Debit Card
292,Male,36,Dhaka,Regular,910811,Bottoms,2971.59,2,3,No,bKash
293,Female,32,Dhaka,Regular,627659,Shoes,2044.51,1,3,No,Debit Card
294,Male,19,Sylhet,Platinum,806006,Accessories,3369.33,5,4,No,Nagad
295,Male,41,Sylhet,Gold,369523,Shoes,3121.05,4,4,No,Debit Card
296,Female,27,Khulna,Gold,975291,Traditional Wear,3496.58,6,3,No,COD
297,Female,18,Rangpur,Regular,487701,Tops,1285.55,3,2,No,Nagad
298,Male,27,Barisal,Silver,1100683,Accessories,3156.84,11,2,No,COD
299,Female,47,Rajshahi,Gold,733975,Tops,1014.4,1,2,No,Nagad
300,Male,40,Dhaka,Silver,757666,Traditional Wear,2824.43,1,4,Yes,Credit Card
301,Male,28,Sylhet,Regular,674453,Traditional Wear,3657.94,2,3,Yes,Nagad
302,Female,28,Mymensingh,Regular,742392,Tops,4045.78,4,3,No,Nagad
303,Female,28,Mymensingh,Silver,1083706,Tops,3334.46,2,3,No,COD
304,Female,52,Barisal,Regular,302438,Tops,3675.39,2,1,No,COD
305,Female,35,Rajshahi,Regular,1055393,Traditional Wear,2701,2,1,No,Nagad
306,Other,36,Sylhet,Platinum,867604,Bottoms,2490.83,3,5,No,Nagad
307,Female,42,Sylhet,Regular,558595,Tops,5692.76,1,1,Yes,bKash
308,Male,34,Dhaka,Gold,584937,Accessories,3827.16,0,2,No,Credit Card
309,Female,29,Dhaka,Regular,1135278,Traditional Wear,1827.02,1,2,No,Credit Card
310,Male,30,Sylhet,Silver,610898,Shoes,1265.34,3,2,No,Debit Card
311,Male,31,Chattogram,Platinum,569329,Shoes,2534.93,7,2,No,Nagad
312,Male,31,Sylhet,Regular,1027462,Accessories,4191.87,4,5,No,Nagad
313,Male,39,Barisal,Regular,867710,Bottoms,3048.74,6,2,No,Nagad
314,Other,32,Sylhet,Regular,612414,Tops,775.98,5,4,No,Nagad
315,Female,39,Khulna,Regular,843324,Traditional Wear,2822.71,2,4,No,Credit Card
316,Female,31,Rangpur,Gold,594849,Tops,2997.6,3,4,No,COD
317,Male,32,Khulna,Platinum,1020164,Traditional Wear,584.33,5,1,No,bKash
318,Male,18,Khulna,Regular,1012274,Shoes,3024.17,5,3,Yes,COD
319,Male,41,Chattogram,Regular,906401,Tops,1986.63,3,5,Yes,COD
320,Male,35,Chattogram,Regular,872332,Accessories,1164.45,4,4,No,Credit Card
321,Female,41,Mymensingh,Gold,1152237,Bottoms,4604.51,3,4,No,bKash
322,Female,18,Sylhet,Regular,799937,Accessories,1942.4,0,2,No,Nagad
323,Female,52,Khulna,Silver,563625,Bottoms,2332.72,7,4,No,Credit Card
324,Male,30,Chattogram,Silver,889894,Tops,2319.42,2,2,Yes,Credit Card
325,Other,43,Dhaka,Silver,1217209,Tops,3002.24,5,2,No,bKash
326,Female,21,Sylhet,Regular,597048,Bottoms,4766.31,1,3,Yes,Debit Card
327,Female,38,Barisal,Gold,727707,Shoes,1803.81,1,1,No,Credit Card
328,Female,21,Rangpur,Regular,883289,Traditional Wear,2693.2,1,2,Yes,COD
